ID,Prediction
79593,1
79594,1
79595,0
79597,0
79598,0
79599,1
79600,1
79602,1
79604,0
79605,0
79606,0
79608,0
79610,0
79611,0
79617,0
79621,1
79623,1
79624,0
79627,0
79629,1
79633,0
79634,1
79635,1
79639,0
79641,0
79644,1
79648,1
79649,0
79651,1
79652,0
79653,0
79655,0
79660,0
79663,0
79665,0
79666,1
79670,0
79674,1
79679,1
79683,0
79684,1
79687,1
79688,0
79693,1
79694,0
79697,0
79698,0
79699,0
79700,1
79701,1
79703,0
79704,1
79705,1
79707,1
79711,0
79716,1
79717,0
79722,1
79726,1
79729,0
79731,1
79737,1
79740,1
79742,0
79744,1
79753,0
79755,1
79760,1
79765,0
79768,1
79773,1
79774,0
79775,1
79776,0
79778,1
79779,0
79780,0
79782,1
79786,1
79789,1
79790,1
79792,1
79793,0
79798,0
79799,0
79801,0
79803,0
79804,1
79806,0
79807,0
79808,0
79810,0
79814,0
79815,0
79818,0
79819,0
79820,1
79823,0
79826,0
79829,1
79830,0
79831,0
79833,1
79834,1
79838,1
79841,1
79844,0
79845,0
79847,1
79848,0
79849,0
79850,1
79851,0
79858,1
79859,0
79860,1
79865,0
79866,0
79867,0
79870,1
79873,0
79875,0
79878,0
79885,0
79886,0
79887,1
79888,0
79890,0
79891,0
79892,0
79894,0
79895,1
79901,1
79902,1
79903,0
79905,0
79911,1
79912,0
79921,0
79924,0
79930,1
79933,0
79937,0
79941,0
79943,1
79945,1
79951,1
79953,1
79955,0
79959,0
79961,1
79969,0
79975,0
79976,0
79977,0
79978,0
79980,0
79982,1
79987,1
79988,1
79989,1
79991,0
79993,1
79994,0
79997,0
79998,0
80000,0
80001,1
80005,1
80006,1
80008,0
80010,1
80011,0
80014,1
80015,0
80016,0
80025,1
80028,1
80032,1
80035,0
80036,0
80039,0
80041,1
80043,0
80048,1
80052,0
80056,0
80065,0
80067,1
80069,0
80070,0
80071,1
80073,0
80075,1
80076,1
80078,1
80080,1
80081,1
80084,1
80087,0
80088,0
80090,0
80091,1
80092,0
80094,0
80097,0
80103,0
80107,0
80119,0
80120,1
80125,0
80127,1
80129,1
80130,1
80133,1
80135,0
80136,0
80137,0
80139,0
80142,1
80144,0
80145,1
80146,1
80152,1
80157,0
80160,0
80161,0
80162,0
80163,1
80164,0
80165,1
80166,1
80170,0
80171,0
80173,0
80179,1
80182,0
80187,0
80188,0
80189,0
80193,0
80194,0
80195,1
80202,0
80210,0
80212,0
80213,0
80215,0
80223,1
80225,0
80226,0
80228,0
80229,1
80230,0
80231,0
80236,1
80238,1
80239,1
80242,0
80244,1
80248,1
80250,0
80252,0
80253,0
80255,1
80261,0
80263,1
80264,0
80268,1
80269,1
80277,1
80278,0
80283,0
80286,1
80287,0
80288,1
80292,0
80293,0
80302,0
80303,1
80304,1
80308,0
80309,0
80310,0
80311,0
80315,0
80321,1
80326,0
80334,1
80336,1
80337,0
80338,0
80345,0
80347,1
80350,0
80351,0
80352,1
80360,0
80362,1
80366,0
80368,0
80370,0
80385,0
80386,0
80387,0
80389,0
80390,0
80392,0
80393,1
80394,1
80395,1
80396,0
80403,1
80407,0
80408,0
80410,0
80411,0
80412,1
80414,0
80415,0
80418,1
80422,0
80423,0
80425,0
80431,1
80434,0
80435,0
80436,0
80441,0
80442,1
80447,0
80448,0
80453,0
80454,1
80455,1
80458,0
80459,0
80463,0
80464,0
80465,0
80466,0
80467,0
80468,0
80471,0
80476,0
80477,0
80480,1
80487,0
80488,0
80489,0
80490,0
80492,0
80493,0
80500,0
80503,0
80506,1
80509,1
80510,0
80512,0
80515,1
80519,0
80522,1
80526,1
80528,0
80530,0
80531,0
80532,0
80536,0
80542,1
80543,0
80545,0
80548,0
80560,1
80563,0
80564,0
80566,1
80568,0
80572,1
80574,0
80575,0
80580,0
80584,0
80586,0
80587,1
80588,0
80590,1
80591,0
80594,0
80597,1
80598,0
80599,0
80603,0
80605,0
80607,0
80608,0
80610,0
80615,0
80616,0
80621,0
80625,1
80629,0
80635,1
80637,1
80640,1
80641,1
80647,1
80653,0
80656,0
80657,0
80659,0
80660,1
80662,1
80666,0
80667,0
80668,0
80669,0
80671,0
80672,0
80673,1
80675,0
80677,0
80678,0
80681,0
80683,0
80690,0
80692,1
80693,0
80694,0
80695,1
80696,0
80699,0
80701,0
80702,0
80703,1
80705,1
80706,0
80711,1
80714,0
80715,1
80716,0
80719,0
80720,0
80721,0
80724,1
80727,0
80728,0
80730,0
80732,1
80733,1
80734,0
80737,0
80738,0
80739,0
80741,1
80742,0
80748,0
80750,1
80752,0
80753,0
80755,0
80758,0
80770,1
80772,0
80773,0
80774,0
80776,0
80777,0
80778,0
80781,0
80784,0
80788,0
80791,1
80793,0
80795,1
80801,0
80803,0
80804,1
80805,1
80807,0
80808,0
80813,0
80816,1
80819,1
80831,0
80832,0
80835,1
80836,0
80841,1
80843,0
80848,0
80849,0
80851,1
80852,0
80857,1
80859,0
80865,1
80866,0
80871,1
80873,0
80874,1
80880,0
80881,1
80882,0
80886,1
80889,0
80895,1
80900,0
80901,1
80902,1
80903,1
80907,1
80908,0
80909,0
80911,0
80912,0
80914,1
80916,1
80917,1
80920,1
80923,0
80928,1
80932,0
80935,1
80936,0
80938,0
80941,0
80944,1
80946,0
80947,1
80948,0
80951,1
80952,1
80957,1
80958,0
80962,0
80966,1
80970,0
80971,0
80974,0
80976,0
80977,0
80978,0
80979,0
80980,0
80982,0
80983,1
80985,0
80990,0
80991,1
80996,0
80997,1
80999,0
81000,0
81001,0
81002,0
81003,0
81006,0
81007,0
81009,1
81010,0
81011,0
81012,0
81016,0
81023,1
81031,1
81032,0
81036,0
81039,0
81043,1
81052,1
81054,0
81056,0
81057,1
81058,0
81059,0
81063,0
81068,0
81069,0
81071,0
81072,1
81074,0
81078,0
81083,0
81084,0
81087,0
81091,0
81092,0
81094,1
81095,0
81097,1
81104,0
81105,0
81107,0
81109,0
81112,0
81113,0
81115,0
81116,0
81118,0
81119,1
81120,0
81121,1
81122,1
81127,0
81128,1
81129,0
81131,0
81132,0
81135,0
81138,0
81139,0
81141,0
81144,0
81145,1
81150,1
81152,0
81157,1
81158,1
81161,0
81164,1
81168,0
81170,1
81174,0
81175,0
81177,0
81178,1
81184,0
81186,0
81189,1
81191,0
81194,1
81195,0
81196,0
81201,0
81203,0
81204,1
81208,1
81210,0
81213,0
81216,0
81218,0
81219,1
81222,0
81223,1
81226,0
81228,1
81229,0
81230,0
81231,0
81233,1
81234,0
81237,1
81243,0
81248,1
81253,1
81258,0
81259,0
81261,1
81267,1
81271,0
81276,1
81279,0
81280,1
81283,0
81284,1
81287,1
81291,1
81293,1
81299,0
81300,0
81304,0
81306,0
81307,0
81316,1
81319,0
81321,0
81323,0
81325,1
81328,0
81329,1
81333,1
81336,1
81338,0
81339,0
81341,0
81345,1
81348,1
81350,0
81352,0
81355,1
81357,0
81360,0
81361,0
81366,0
81367,0
81368,0
81371,1
81372,0
81373,0
81375,1
81382,1
81383,0
81385,0
81389,0
81391,1
81393,1
81394,0
81395,1
81396,0
81399,0
81400,1
81402,0
81407,1
81408,1
81415,1
81417,0
81418,0
81419,1
81423,0
81425,1
81427,0
81429,0
81430,0
81431,0
81434,1
81437,0
81439,0
81441,0
81449,0
81450,0
81452,1
81453,0
81454,0
81459,0
81460,0
81465,0
81466,0
81468,1
81469,0
81470,1
81474,0
81475,1
81477,0
81478,0
81479,1
81482,0
81483,1
81484,0
81489,1
81490,0
81493,0
81497,1
81498,1
81499,0
81503,0
81504,0
81505,1
81506,1
81507,1
81508,1
81510,1
81513,0
81516,1
81517,0
81518,0
81519,0
81520,0
81524,1
81525,1
81526,1
81532,1
81536,1
81542,0
81545,0
81546,0
81548,1
81552,1
81555,1
81559,1
81560,0
81565,1
81568,1
81570,1
81571,0
81574,1
81575,0
81578,1
81581,0
81585,1
81586,0
81590,0
81598,1
81601,0
81603,0
81616,1
81622,0
81625,1
81626,1
81628,0
81629,0
81632,1
81633,1
81635,1
81641,1
81643,0
81644,0
81646,0
81654,0
81655,0
81657,1
81658,0
81659,1
81663,0
81664,1
81666,0
81668,0
81673,0
81679,1
81685,1
81690,0
81691,0
81693,0
81694,0
81696,1
81698,1
81700,0
81701,0
81702,0
81705,1
81707,0
81708,0
81709,0
81710,0
81713,0
81714,0
81715,0
81716,0
81718,0
81728,1
81730,1
81736,0
81744,1
81746,1
81748,0
81749,0
81751,1
81755,0
81761,0
81762,0
81768,1
81770,1
81779,0
81781,0
81782,0
81783,1
81786,0
81787,1
81791,0
81793,1
81798,0
81800,0
81807,0
81808,0
81809,0
81810,0
81816,1
81820,0
81824,0
81827,1
81828,0
81829,0
81830,0
81833,0
81836,1
81837,1
81838,1
81842,1
81844,1
81847,0
81848,1
81853,1
81855,0
81858,1
81859,0
81862,0
81864,0
81867,1
81870,1
81872,0
81875,0
81880,0
81882,1
81883,0
81885,0
81891,1
81893,1
81895,1
81902,0
81906,1
81907,0
81910,0
81914,0
81916,1
81917,0
81921,0
81928,1
81932,0
81934,1
81935,0
81937,0
81939,1
81940,1
81941,0
81942,0
81943,0
81947,0
81948,0
81951,1
81952,0
81954,0
81955,0
81957,0
81961,0
81967,1
81969,0
81971,0
81972,1
81973,1
81975,1
81979,1
81983,0
81985,1
81990,0
81996,0
81998,1
82000,0
82001,0
82002,0
82005,0
82006,0
82010,1
82015,0
82017,0
82019,1
82020,0
82022,1
82025,0
82027,0
82028,1
82031,1
82038,0
82042,1
82046,0
82047,0
82049,1
82050,0
82052,1
82054,0
82055,0
82057,1
82061,1
82064,0
82065,0
82072,0
82073,1
82074,0
82081,0
82085,0
82095,1
82096,1
82098,0
82105,0
82107,1
82108,1
82109,1
82110,1
82111,1
82112,0
82113,1
82116,1
82117,1
82130,0
82133,0
82134,0
82138,1
82140,1
82141,0
82142,1
82143,0
82145,1
82146,0
82147,0
82150,1
82151,0
82153,0
82154,1
82155,0
82157,0
82158,0
82162,1
82163,1
82164,1
82165,0
82166,1
82172,0
82174,0
82181,0
82182,0
82184,1
82185,1
82189,0
82191,0
82192,0
82193,1
82194,0
82196,0
82201,1
82204,1
82207,0
82208,1
82210,0
82211,0
82212,1
82213,0
82215,0
82216,0
82221,0
82223,1
82224,1
82226,1
82230,0
82231,0
82232,0
82239,0
82241,0
82244,0
82247,1
82249,1
82254,0
82256,1
82257,1
82260,0
82263,1
82267,0
82268,1
82269,0
82282,1
82286,1
82287,1
82291,0
82296,1
82297,0
82301,0
82305,1
82306,1
82312,0
82313,0
82314,1
82315,0
82316,0
82318,0
82319,0
82321,0
82326,0
82327,0
82328,1
82331,0
82332,0
82337,0
82338,0
82343,0
82348,1
82351,1
82352,0
82356,0
82357,0
82358,0
82360,1
82362,1
82364,0
82366,1
82368,0
82369,0
82370,0
82371,0
82372,1
82373,1
82376,1
82377,1
82378,0
82381,0
82382,1
82384,0
82388,0
82391,0
82392,0
82396,0
82398,0
82400,0
82401,0
82403,1
82404,0
82406,0
82408,1
82410,1
82417,0
82423,0
82426,1
82427,1
82429,1
82437,1
82438,0
82440,1
82441,0
82442,1
82443,1
82445,0
82448,0
82449,0
82451,1
82452,0
82453,1
82458,0
82460,0
82461,0
82463,0
82466,0
82469,1
82472,0
82473,0
82477,0
82478,0
82479,0
82481,0
82483,0
82485,1
82488,0
82496,0
82497,1
82498,1
82499,1
82502,0
82503,1
82504,1
82505,0
82506,0
82508,1
82509,1
82510,0
82512,0
82514,1
82516,1
82527,1
82528,0
82529,1
82536,0
82538,0
82544,0
82547,0
82550,0
82551,0
82552,0
82554,0
82555,0
82558,0
82567,1
82573,1
82574,1
82577,0
82578,0
82581,0
82582,0
82583,0
82586,0
82588,1
82592,1
82594,1
82595,0
82599,1
82600,0
82601,0
82603,1
82607,0
82608,0
82611,0
82612,0
82613,0
82620,1
82623,0
82626,0
82629,1
82634,0
82637,0
82642,1
82643,0
82644,0
82645,0
82646,0
82648,0
82649,0
82650,0
82653,1
82654,0
82658,0
82660,0
82661,0
82662,0
82664,0
82668,1
82669,0
82675,0
82681,1
82685,0
82686,1
82696,1
82697,0
82698,0
82706,1
82707,1
82709,1
82711,1
82714,1
82716,1
82717,0
82718,0
82723,1
82724,0
82725,1
82728,1
82729,0
82730,0
82736,0
82738,0
82741,0
82743,0
82747,1
82749,1
82756,1
82758,1
82763,0
82766,0
82767,1
82770,0
82772,1
82775,0
82777,0
82778,1
82779,1
82780,1
82784,0
82785,1
82787,0
82788,0
82789,0
82791,1
82800,0
82803,0
82806,0
82807,0
82808,0
82811,0
82812,0
82813,0
82814,0
82815,0
82818,1
82820,0
82823,1
82825,1
82827,0
82835,0
82841,1
82844,1
82852,0
82853,0
82854,1
82855,0
82858,1
82859,1
82861,0
82865,0
82867,0
82870,0
82874,0
82875,0
82879,1
82884,1
82885,0
82889,0
82891,0
82892,0
82894,0
82896,0
82900,1
82903,0
82904,0
82905,0
82907,1
82908,1
82912,0
82915,1
82921,1
82922,1
82926,0
82927,0
82928,1
82934,0
82935,0
82938,0
82939,1
82941,1
82943,0
82946,0
82947,1
82948,0
82949,1
82950,0
82951,0
82957,0
82958,0
82961,1
82964,0
82965,1
82966,0
82972,0
82973,1
82975,0
82977,1
82979,0
82989,1
82990,0
82993,0
82994,0
82997,1
82999,1
83000,0
83003,0
83005,1
83007,0
83009,0
83015,0
83018,1
83022,1
83032,0
83033,0
83034,1
83037,0
83052,0
83054,0
83055,1
83056,0
83062,1
83064,0
83067,0
83069,0
83070,0
83071,0
83072,1
83076,1
83088,1
83089,0
83090,0
83093,0
83094,0
83096,0
83097,0
83098,0
83100,0
83102,0
83105,0
83107,1
83110,1
83111,0
83114,0
83117,1
83121,1
83122,0
83123,1
83127,0
83128,1
83139,1
83141,1
83147,0
83148,1
83152,1
83154,1
83155,0
83156,0
83157,1
83160,1
83162,0
83163,1
83168,1
83170,0
83171,0
83175,1
83181,0
83185,0
83186,1
83188,0
83194,1
83195,0
83202,0
83204,0
83206,1
83211,1
83212,0
83214,0
83218,0
83221,1
83224,1
83225,0
83226,0
83228,0
83229,0
83231,0
83233,0
83237,0
83243,1
83245,0
83247,1
83248,0
83249,1
83251,0
83264,1
83267,1
83268,0
83269,0
83271,1
83272,0
83273,0
83276,1
83282,1
83285,0
83287,1
83291,0
83292,0
83300,0
83302,0
83308,1
83311,1
83317,0
83318,0
83319,0
83321,0
83322,0
83326,0
83328,0
83331,0
83333,0
83336,1
83343,0
83346,1
83347,0
83348,0
83349,0
83353,0
83354,0
83355,1
83356,0
83357,1
83358,0
83362,1
83365,1
83367,1
83368,1
83370,0
83374,0
83378,1
83380,0
83381,0
83384,1
83385,0
83386,1
83387,1
83394,0
83395,1
83396,0
83399,1
83401,0
83406,0
83410,1
83420,1
83421,0
83422,0
83423,0
83425,1
83426,0
83427,0
83433,0
83434,1
83441,0
83442,0
83447,0
83449,0
83450,1
83453,0
83458,0
83459,0
83461,0
83462,0
83464,0
83465,0
83467,0
83473,1
83474,1
83476,1
83478,1
83481,0
83482,1
83483,0
83484,0
83487,0
83494,1
83495,0
83497,1
83499,0
83506,0
83509,0
83510,0
83511,0
83512,1
83519,0
83520,0
83521,0
83523,1
83526,0
83531,0
83532,0
83533,1
83534,0
83537,0
83538,1
83539,0
83541,0
83543,1
83545,0
83547,1
83548,0
83550,1
83551,0
83557,0
83560,1
83564,0
83567,1
83568,0
83569,1
83574,1
83575,0
83578,0
83579,0
83582,1
83585,1
83590,1
83591,0
83594,0
83600,0
83602,0
83604,0
83609,0
83610,0
83612,0
83613,0
83614,1
83616,0
83620,0
83623,0
83628,0
83633,0
83635,1
83636,0
83637,0
83638,0
83642,0
83643,0
83644,1
83645,0
83646,0
83647,0
83649,1
83652,0
83660,1
83662,1
83663,1
83666,0
83673,0
83674,0
83675,1
83678,0
83679,1
83680,0
83683,1
83684,1
83685,1
83686,1
83687,1
83688,0
83690,0
83692,0
83694,0
83695,0
83699,0
83703,0
83706,0
83708,1
83709,0
83711,0
83716,1
83717,1
83721,0
83722,0
83723,1
83725,0
83726,0
83730,0
83731,0
83735,1
83738,1
83739,0
83740,0
83741,1
83743,1
83744,0
83747,0
83749,0
83750,1
83753,0
83754,0
83755,1
83757,0
83758,0
83759,0
83760,1
83762,1
83763,1
83767,0
83768,0
83769,0
83770,1
83773,1
83774,0
83775,0
83778,0
83779,0
83787,0
83788,0
83789,1
83792,0
83795,0
83798,1
83800,0
83805,1
83806,0
83808,1
83809,0
83811,0
83814,0
83815,1
83817,1
83821,1
83822,0
83824,0
83829,0
83831,1
83834,1
83840,1
83841,0
83842,0
83851,0
83852,0
83854,0
83855,0
83858,0
83859,0
83865,0
83866,0
83867,0
83868,0
83869,0
83872,1
83873,0
83876,0
83878,1
83881,0
83883,0
83886,1
83888,0
83889,0
83890,0
83891,0
83893,0
83894,1
83896,0
83899,0
83904,0
83910,1
83912,0
83914,0
83919,0
83920,0
83921,0
83923,0
83929,1
83930,1
83932,1
83938,0
83942,0
83943,0
83947,0
83949,0
83952,1
83953,0
83954,1
83958,0
83959,1
83960,0
83961,0
83963,0
83964,0
83965,0
83966,0
83967,0
83972,0
83974,0
83975,0
83976,0
83978,1
83985,0
83986,1
83987,1
83989,0
83992,0
83995,0
83999,0
84000,0
84003,0
84005,0
84006,0
84007,0
84009,0
84010,0
84015,1
84018,1
84024,0
84025,1
84026,1
84027,1
84031,0
84032,1
84033,1
84034,0
84036,1
84037,0
84041,0
84043,1
84045,0
84060,0
84062,1
84066,1
84067,0
84068,0
84074,0
84076,1
84077,1
84081,0
84083,1
84088,0
84089,0
84090,1
84091,0
84099,0
84101,0
84103,0
84105,0
84106,0
84109,0
84110,0
84112,0
84115,1
84122,0
84126,0
84128,0
84136,1
84138,0
84140,1
84142,0
84143,1
84146,1
84150,0
84161,0
84164,0
84168,0
84169,1
84172,0
84173,0
84174,0
84175,1
84182,0
84185,0
84189,1
84191,1
84193,1
84195,0
84200,0
84201,1
84203,0
84205,1
84206,0
84210,0
84211,0
84213,0
84215,1
84216,0
84218,0
84221,0
84222,0
84224,1
84225,1
84227,0
84229,1
84231,0
84235,0
84237,0
84239,0
84241,1
84246,1
84248,1
84250,0
84252,0
84253,1
84254,0
84255,0
84257,0
84258,0
84260,0
84261,0
84262,0
84264,1
84267,0
84272,0
84273,0
84275,0
84276,1
84277,0
84282,1
84293,0
84294,1
84302,1
84304,0
84310,1
84312,0
84316,1
84320,1
84324,0
84325,1
84327,0
84334,0
84335,0
84337,0
84338,0
84339,0
84342,0
84344,0
84345,1
84347,1
84349,1
84350,0
84353,1
84354,0
84355,0
84357,1
84358,0
84360,0
84361,0
84363,0
84364,0
84366,0
84370,0
84374,0
84376,1
84377,0
84379,0
84382,0
84385,0
84388,1
84390,0
84392,0
84393,1
84395,0
84396,0
84401,0
84403,1
84406,0
84408,0
84410,0
84414,0
84418,1
84420,0
84421,0
84424,1
84426,0
84427,1
84428,0
84429,0
84432,1
84433,1
84440,0
84441,0
84443,1
84446,0
84449,0
84451,0
84452,1
84453,1
84454,0
84457,0
84463,1
84467,0
84468,0
84470,1
84472,0
84473,1
84476,0
84481,0
84484,0
84485,0
84486,1
84489,0
84491,0
84495,1
84498,0
84502,1
84503,0
84504,1
84509,0
84511,1
84512,1
84514,0
84516,1
84517,0
84518,0
84520,0
84521,0
84523,0
84528,1
84532,0
84543,1
84544,1
84546,0
84550,1
84551,1
84552,0
84553,0
84561,0
84570,0
84571,0
84573,1
84575,0
84576,0
84577,1
84579,1
84580,0
84584,1
84586,0
84588,1
84589,1
84590,1
84593,1
84594,0
84595,0
84596,1
84597,1
84598,0
84601,1
84605,1
84606,0
84607,0
84609,0
84610,0
84612,1
84613,1
84614,0
84615,0
84616,0
84619,0
84623,0
84626,0
84629,0
84630,0
84631,1
84632,0
84635,0
84637,0
84638,0
84645,0
84647,0
84648,1
84649,0
84650,1
84652,1
84655,1
84661,1
84664,0
84665,0
84666,0
84667,0
84670,0
84672,1
84673,0
84676,0
84677,0
84681,1
84687,0
84693,0
84694,0
84695,0
84697,0
84699,1
84701,1
84702,1
84704,1
84705,1
84706,0
84708,0
84710,0
84713,0
84714,1
84715,0
84716,1
84717,1
84720,0
84722,0
84724,0
84726,1
84729,1
84735,0
84740,0
84742,0
84743,1
84745,0
84749,0
84751,0
84752,1
84756,0
84757,0
84758,0
84761,1
84766,0
84774,1
84775,1
84779,1
84780,1
84783,0
84784,0
84786,1
84787,0
84788,0
84796,0
84798,1
84800,0
84801,0
84802,1
84803,0
84805,0
84806,0
84810,0
84811,1
84812,1
84814,0
84815,1
84816,0
84820,1
84826,1
84829,1
84830,1
84831,1
84834,0
84835,0
84837,1
84838,1
84841,0
84845,1
84847,0
84849,0
84850,0
84852,0
84854,1
84858,0
84865,0
84866,0
84867,0
84868,1
84873,1
84875,0
84876,1
84883,0
84884,0
84886,0
84887,0
84888,1
84890,0
84891,0
84894,0
84895,0
84896,1
84900,1
84901,1
84904,0
84907,0
84910,0
84916,1
84920,0
84923,1
84924,1
84928,1
84929,0
84930,0
84931,0
84932,0
84934,0
84936,0
84937,1
84938,0
84941,0
84948,0
84951,0
84956,0
84959,1
84960,0
84961,0
84964,0
84966,0
84971,0
84975,0
84976,0
84981,1
84982,0
84983,1
84985,0
84986,0
84987,0
84989,0
84990,1
84991,0
84999,1
85002,1
85004,0
85005,1
85006,0
85008,1
85010,1
85013,1
85014,0
85016,1
85017,1
85020,1
85025,0
85027,1
85029,1
85030,1
85032,0
85034,0
85035,0
85036,0
85040,1
85042,1
85043,0
85044,0
85047,0
85053,0
85055,1
85058,0
85059,0
85071,0
85074,0
85077,0
85078,1
85079,0
85084,1
85087,1
85093,0
85094,1
85096,1
85098,0
85101,0
85102,1
85104,0
85105,0
85106,0
85109,0
85110,1
85112,1
85117,0
85118,0
85122,0
85123,1
85124,0
85133,0
85137,0
85139,0
85140,0
85141,0
85142,1
85143,1
85144,1
85145,1
85146,0
85147,1
85150,1
85153,1
85156,0
85157,1
85158,0
85161,0
85168,0
85172,1
85173,0
85174,1
85176,0
85178,0
85179,1
85180,0
85182,0
85183,1
85185,0
85188,1
85190,1
85192,0
85195,1
85197,0
85198,0
85199,0
85201,1
85206,0
85209,1
85214,0
85218,0
85221,1
85222,0
85224,0
85227,1
85229,1
85233,0
85235,0
85244,0
85245,0
85246,1
85247,0
85249,1
85252,0
85255,0
85256,0
85258,1
85261,0
85264,1
85266,1
85268,1
85269,1
85274,1
85275,0
85277,0
85278,0
85279,0
85281,1
85283,1
85287,0
85290,0
85293,1
85301,0
85302,0
85305,1
85306,1
85311,0
85312,0
85313,1
85317,1
85318,0
85329,0
85330,0
85331,0
85335,0
85337,0
85339,0
85343,0
85346,0
85350,0
85353,0
85358,0
85361,0
85363,0
85364,0
85366,1
85367,0
85369,0
85371,1
85374,1
85375,1
85376,0
85378,1
85379,0
85381,1
85383,1
85385,0
85386,1
85387,0
85389,1
85394,0
85397,1
85399,1
85400,0
85402,0
85404,0
85406,0
85407,0
85408,1
85412,1
85413,1
85419,0
85424,0
85425,0
85426,0
85427,0
85434,1
85444,1
85445,0
85446,1
85447,1
85449,0
85451,0
85455,0
85456,1
85459,1
85461,1
85467,0
85473,1
85474,0
85477,0
85483,1
85488,0
85489,1
85500,1
85501,1
85505,1
85506,0
85511,1
85518,1
85525,0
85528,0
85532,1
85535,0
85538,1
85539,1
85541,0
85543,1
85546,0
85552,1
85553,1
85554,1
85555,0
85557,1
85559,0
85560,0
85562,0
85564,1
85568,0
85569,0
85571,0
85574,1
85575,1
85578,0
85579,0
85585,1
85589,1
85590,1
85593,1
85594,1
85597,0
85602,0
85608,1
85610,1
85611,1
85613,0
85616,1
85627,0
85629,1
85630,0
85634,0
85638,0
85640,1
85641,1
85642,1
85643,1
85646,1
85647,0
85648,1
85650,0
85652,1
85654,1
85656,0
85658,0
85659,0
85660,0
85666,1
85668,1
85679,0
85683,1
85688,1
85690,0
85697,1
85698,1
85699,0
85703,1
85704,0
85709,0
85714,1
85715,1
85716,1
85717,0
85726,0
85730,1
85732,0
85736,0
85737,1
85739,1
85741,1
85746,0
85747,0
85749,1
85753,0
85754,0
85757,0
85761,0
85762,1
85763,0
85764,0
85769,0
85771,1
85772,1
85774,0
85779,1
85781,0
85782,0
85784,1
85786,0
85790,1
85791,1
85794,0
85795,1
85799,0
85801,0
85802,0
85807,0
85812,0
85813,1
85815,1
85816,1
85817,1
85821,1
85822,1
85828,1
85831,0
85834,0
85835,0
85836,0
85837,0
85843,0
85844,0
85845,0
85850,1
85852,0
85856,1
85857,0
85858,0
85859,1
85865,0
85866,0
85867,0
85868,0
85870,0
85873,0
85877,0
85879,0
85888,0
85890,0
85893,1
85897,0
85899,0
85900,0
85902,0
85905,1
85907,1
85910,0
85913,0
85915,0
85918,1
85921,0
85924,0
85930,1
85931,0
85937,1
85938,0
85939,0
85941,0
85944,1
85945,1
85948,0
85950,0
85951,1
85953,0
85954,1
85958,0
85961,1
85965,1
85970,1
85971,0
85973,0
85975,0
85977,0
85978,1
85979,0
85980,0
85981,0
85982,1
85983,0
85988,1
85989,0
85991,0
85992,1
85993,1
85995,1
86000,1
86001,0
86003,0
86004,1
86005,1
86007,0
86008,0
86009,1
86010,1
86012,0
86016,1
86018,0
86020,0
86024,1
86026,0
86030,0
86031,0
86032,1
86033,0
86034,0
86037,1
86046,1
86047,1
86050,1
86053,0
86056,1
86057,1
86059,1
86060,0
86065,0
86069,0
86072,1
86073,1
86077,1
86078,0
86079,1
86086,1
86088,0
86090,0
86093,1
86099,0
86101,0
86102,0
86106,1
86110,1
86113,0
86120,1
86121,0
86122,0
86123,1
86124,1
86126,1
86127,0
86133,0
86135,0
86137,0
86138,0
86140,0
86141,1
86144,0
86145,0
86148,0
86151,0
86152,1
86153,1
86156,1
86158,0
86159,0
86160,0
86162,0
86164,0
86170,1
86172,0
86173,0
86178,0
86182,0
86183,0
86186,0
86188,1
86191,1
86192,1
86193,1
86197,1
86198,0
86199,0
86200,1
86201,0
86207,1
86209,1
86212,1
86213,1
86218,0
86221,1
86222,0
86223,0
86225,0
86229,1
86230,0
86232,1
86234,0
86237,0
86239,1
86243,0
86245,0
86248,0
86254,1
86258,0
86259,1
86260,0
86261,1
86263,0
86267,0
86269,0
86270,0
86275,0
86276,0
86277,0
86279,0
86282,1
86289,1
86290,0
86293,0
86294,0
86299,0
86303,0
86304,0
86309,0
86310,0
86311,1
86312,0
86314,0
86315,1
86316,0
86318,1
86319,1
86321,0
86322,0
86323,0
86324,0
86326,1
86327,1
86331,1
86332,1
86333,1
86334,0
86335,0
86336,0
86344,0
86345,0
86350,1
86352,1
86358,1
86362,0
86367,0
86368,0
86370,0
86375,0
86377,0
86381,0
86382,1
86383,1
86391,0
86392,1
86394,0
86395,1
86398,0
86399,1
86400,1
86406,1
86407,0
86408,0
86409,0
86412,0
86413,1
86414,1
86415,1
86419,1
86421,0
86422,1
86424,0
86428,0
86429,0
86430,0
86434,0
86437,1
86440,0
86444,1
86446,1
86447,0
86451,1
86453,0
86456,0
86460,1
86461,1
86462,0
86463,0
86467,1
86472,0
86475,1
86479,0
86480,0
86481,1
86485,0
86487,0
86488,0
86494,0
86498,0
86501,1
86504,1
86506,0
86508,1
86511,0
86518,0
86522,0
86524,0
86525,0
86529,0
86530,0
86531,1
86532,0
86533,0
86535,0
86540,1
86542,0
86543,0
86548,1
86550,0
86552,0
86553,0
86555,0
86558,0
86559,0
86566,0
86568,0
86569,0
86570,1
86572,0
86574,0
86577,0
86579,1
86580,1
86581,1
86584,1
86585,1
86589,0
86590,0
86595,0
86596,1
86601,0
86604,0
86605,0
86612,1
86617,1
86619,1
86624,1
86628,0
86630,0
86631,1
86634,1
86638,1
86639,0
86640,1
86641,0
86647,0
86648,0
86656,0
86657,1
86661,1
