ID,Prediction
32454,0
32457,1
32460,0
32461,1
32462,0
32476,0
32477,1
32478,1
32479,0
32480,0
32483,1
32484,0
32485,0
32486,0
32488,1
32489,0
32492,1
32494,0
32495,0
32496,0
32506,1
32507,0
32515,0
32516,1
32518,1
32522,0
32523,1
32528,1
32530,0
32534,1
32535,0
32541,1
32543,0
32546,0
32548,0
32549,1
32550,1
32552,0
32554,0
32556,1
32561,0
32562,0
32564,1
32570,0
32571,0
32574,0
32578,0
32581,1
32585,1
32593,0
32595,1
32599,0
32605,1
32606,0
32608,0
32610,0
32611,0
32615,0
32616,0
32619,0
32621,0
32624,0
32625,0
32631,0
32633,1
32634,1
32635,0
32637,1
32639,0
32641,1
32645,0
32646,0
32647,1
32648,0
32649,1
32650,1
32651,1
32652,0
32654,0
32656,0
32661,0
32664,0
32666,0
32667,0
32669,1
32676,1
32677,1
32679,1
32682,1
32685,1
32686,0
32687,1
32692,1
32695,0
32697,0
32698,0
32699,0
32703,0
32705,1
32711,1
32714,0
32716,1
32720,0
32725,1
32728,0
32733,1
32734,0
32735,1
32740,0
32744,1
32746,0
32747,0
32748,0
32750,1
32751,0
32753,0
32754,1
32756,1
32757,0
32759,1
32761,0
32762,0
32763,0
32767,0
32770,1
32772,0
32773,1
32775,1
32777,1
32778,1
32781,0
32782,1
32786,1
32788,1
32789,1
32792,0
32795,1
32796,1
32798,0
32803,0
32805,0
32809,1
32812,0
32813,0
32816,1
32818,0
32819,1
32823,0
32824,0
32825,1
32829,1
32833,0
32836,1
32837,0
32839,0
32840,1
32841,0
32842,0
32847,0
32849,1
32850,1
32855,1
32858,1
32864,0
32869,1
32870,0
32872,1
32877,1
32878,0
32883,0
32885,0
32886,0
32887,1
32888,0
32889,0
32890,0
32891,0
32892,1
32893,0
32894,0
32895,1
32896,0
32898,0
32899,0
32900,1
32901,1
32902,1
32904,1
32906,1
32907,1
32908,1
32914,0
32915,1
32917,1
32919,0
32922,0
32923,1
32924,1
32925,1
32927,1
32928,1
32929,0
32931,0
32942,0
32944,0
32945,1
32951,1
32953,0
32954,0
32955,0
32958,1
32959,0
32960,1
32962,1
32965,1
32971,0
32973,1
32975,0
32976,0
32977,1
32982,0
32983,1
32986,1
32996,0
32999,1
33001,0
33003,0
33006,1
33011,0
33012,0
33014,1
33015,0
33023,0
33025,1
33027,1
33028,0
33031,0
33034,1
33035,1
33036,0
33037,1
33042,1
33057,1
33058,0
33068,1
33069,0
33070,0
33071,1
33073,0
33076,1
33081,1
33082,1
33085,0
33086,1
33088,1
33091,1
33092,0
33097,0
33100,1
33101,0
33103,0
33104,0
33106,0
33108,1
33110,0
33113,0
33116,1
33123,1
33124,0
33126,1
33128,1
33130,1
33133,1
33139,1
33141,1
33142,0
33144,0
33147,0
33148,1
33151,1
33152,1
33154,1
33157,0
33159,1
33160,0
33161,0
33167,0
33178,0
33179,0
33181,1
33183,0
33185,0
33186,0
33188,0
33190,0
33191,1
33192,1
33193,1
33194,1
33198,1
33200,0
33204,1
33206,1
33207,1
33208,0
33209,1
33211,0
33212,0
33213,1
33217,0
33224,0
33232,0
33233,0
33237,0
33242,1
33245,1
33246,0
33247,0
33248,0
33249,0
33250,1
33253,0
33256,1
33257,1
33263,0
33269,0
33271,0
33272,0
33274,0
33278,0
33280,1
33281,1
33283,1
33287,0
33290,0
33291,1
33294,1
33299,1
33309,0
33312,0
33313,1
33314,1
33315,0
33320,0
33322,1
33323,1
33325,0
33330,0
33332,0
33333,1
33334,1
33336,0
33343,1
33344,0
33345,1
33347,0
33349,1
33351,0
33356,0
33357,0
33359,1
33363,1
33364,0
33365,1
33366,0
33367,1
33373,0
33381,1
33383,1
33384,1
33388,1
33392,1
33396,1
33397,1
33403,1
33406,0
33408,0
33410,1
33412,1
33413,0
33423,1
33424,0
33425,0
33428,0
33431,1
33432,0
33437,1
33438,0
33440,1
33441,0
33442,1
33443,0
33444,0
33445,1
33452,1
33459,1
33460,0
33468,0
33470,0
33471,0
33472,1
33473,0
33477,1
33478,1
33482,0
33483,0
33484,0
33485,0
33491,1
33492,0
33494,0
33495,0
33496,0
33499,1
33502,1
33505,1
33508,1
33510,0
33514,0
33518,1
33519,0
33521,0
33522,1
33524,0
33527,1
33530,1
33536,1
33537,0
33539,1
33540,0
33541,1
33543,1
33545,1
33552,1
33554,0
33556,1
33559,1
33561,1
33563,0
33566,1
33567,1
33571,1
33573,0
33576,0
33583,1
33584,0
33588,1
33594,1
33597,1
33602,0
33605,0
33606,0
33607,0
33609,0
33610,1
33612,0
33614,1
33615,0
33616,1
33618,0
33619,1
33620,1
33626,1
33627,1
33630,1
33632,1
33634,1
33635,0
33637,0
33640,0
33643,0
33644,0
33645,0
33646,0
33648,0
33651,0
33653,0
33656,1
33658,1
33659,1
33663,0
33664,0
33666,0
33667,0
33668,0
33669,1
33670,0
33673,1
33677,0
33678,0
33682,1
33684,1
33685,0
33686,0
33687,0
33691,1
33695,0
33696,0
33697,0
33700,0
33702,0
33704,1
33705,0
33714,0
33719,1
33723,0
33724,0
33728,1
33732,1
33734,0
33735,0
33738,0
33743,0
33744,0
33745,1
33747,0
33748,0
33749,0
33750,1
33751,0
33752,0
33757,0
33758,1
33767,1
33769,1
33771,0
33778,0
33781,0
33784,1
33788,1
33790,0
33791,0
33793,1
33796,0
33798,1
33801,0
33806,1
33808,1
33810,0
33811,0
33814,0
33816,0
33817,1
33818,1
33821,0
33823,0
33827,0
33828,0
33831,1
33832,1
33834,0
33837,0
33838,1
33840,1
33843,0
33846,1
33847,0
33848,0
33849,0
33850,1
33851,0
33852,0
33853,0
33854,0
33856,1
33859,0
33865,0
33868,0
33870,0
33872,1
33876,1
33885,1
33887,1
33889,0
33891,1
33892,0
33893,1
33894,0
33898,0
33899,1
33901,0
33902,0
33903,0
33904,1
33907,1
33910,0
33920,0
33921,1
33924,1
33925,1
33927,0
33928,0
33930,1
33931,0
33933,1
33944,0
33945,1
33946,0
33947,1
33949,1
33954,0
33955,0
33956,0
33957,0
33959,0
33962,1
33964,1
33966,0
33967,1
33975,0
33976,0
33979,1
33980,1
33981,1
33984,0
33986,1
33989,0
33990,0
33991,1
33992,1
33996,1
34006,0
34007,1
34011,0
34012,1
34013,1
34014,0
34015,0
34017,0
34018,1
34019,1
34020,0
34022,0
34026,0
34030,0
34033,0
34036,0
34038,1
34040,0
34050,0
34051,0
34053,1
34055,1
34057,1
34058,1
34060,0
34066,1
34068,0
34070,0
34075,1
34077,0
34078,0
34079,0
34083,0
34084,1
34086,0
34087,0
34088,0
34089,1
34090,0
34092,1
34094,0
34097,0
34099,1
34103,1
34105,0
34107,0
34108,1
34110,0
34114,0
34124,0
34126,0
34129,0
34135,0
34141,0
34143,0
34145,0
34146,1
34148,0
34149,1
34150,1
34151,0
34154,0
34155,0
34158,0
34160,1
34161,1
34163,1
34173,0
34174,1
34175,0
34176,1
34182,1
34187,0
34189,1
34190,1
34193,1
34194,1
34195,0
34200,0
34201,0
34203,1
34206,1
34215,0
34218,1
34221,0
34223,0
34227,0
34234,1
34235,1
34237,0
34239,0
34250,0
34252,1
34256,1
34258,1
34265,0
34267,1
34271,0
34272,0
34275,0
34276,0
34277,1
34278,0
34280,0
34281,1
34286,1
34287,1
34289,0
34291,0
34300,1
34301,0
34302,0
34316,0
34317,0
34318,0
34320,0
34321,0
34324,1
34325,0
34331,0
34332,0
34333,0
34338,1
34342,1
34343,0
34351,1
34354,0
34358,1
34359,1
34360,0
34363,0
34365,1
34368,1
34370,1
34373,1
34375,1
34377,1
34378,0
34379,0
34381,0
34383,0
34385,1
34387,0
34389,0
34393,0
34394,0
34396,1
34397,1
34400,1
34410,1
34412,0
34414,0
34416,1
34417,0
34419,0
34420,0
34421,0
34422,0
34425,1
34427,0
34428,1
34429,0
34432,0
34433,0
34439,0
34441,0
34444,0
34446,0
34447,1
34449,0
34451,1
34452,0
34454,0
34455,0
34456,0
34457,1
34458,0
34463,0
34464,1
34465,0
34468,0
34469,1
34470,1
34471,0
34474,0
34475,1
34476,1
34480,0
34481,1
34482,1
34483,0
34486,1
34491,0
34492,1
34498,1
34499,1
34500,0
34503,1
34507,0
34509,1
34512,0
34513,0
34514,1
34515,1
34516,0
34517,0
34522,1
34527,1
34528,1
34529,1
34531,0
34534,0
34539,1
34545,1
34546,0
34547,1
34548,1
34549,1
34553,1
34555,1
34557,0
34560,1
34561,1
34563,1
34564,1
34570,1
34571,1
34572,1
34574,1
34578,0
34581,0
34582,0
34583,1
34585,1
34586,0
34588,1
34593,1
34594,1
34597,0
34598,1
34599,0
34600,1
34603,0
34604,1
34605,1
34607,0
34609,0
34613,1
34614,0
34618,1
34620,1
34626,1
34629,1
34630,0
34638,1
34639,0
34641,1
34642,0
34645,0
34649,1
34650,1
34651,0
34653,1
34655,0
34657,0
34658,0
34663,0
34664,0
34665,0
34666,1
34667,1
34668,1
34676,0
34680,0
34685,0
34687,0
34688,0
34689,0
34692,0
34695,0
34696,1
34697,0
34699,0
34703,1
34706,0
34709,1
34715,0
34716,0
34723,0
34728,0
34729,1
34730,1
34733,1
34735,1
34739,1
34740,1
34746,0
34749,1
34750,0
34755,0
34758,1
34759,0
34760,0
34768,0
34769,0
34771,0
34772,0
34773,1
34775,0
34780,1
34781,0
34789,0
34790,0
34792,0
34793,1
34798,0
34802,0
34804,0
34805,1
34809,1
34814,1
34815,0
34816,0
34818,1
34819,0
34822,1
34823,0
34824,0
34825,0
34826,1
34827,0
34828,0
34829,0
34831,0
34834,1
34836,1
34844,1
34845,0
34848,0
34849,0
34850,0
34855,0
34856,1
34860,1
34866,0
34867,1
34869,1
34871,1
34873,1
34874,0
34875,0
34877,0
34878,0
34880,0
34882,1
34883,1
34885,0
34886,1
34887,0
34889,1
34890,1
34896,0
34898,1
34899,0
34900,1
34901,1
34902,0
34905,0
34907,0
34911,0
34912,0
34913,1
34914,1
34915,1
34916,0
34920,0
34922,0
34924,0
34926,0
34927,1
34928,0
34932,0
34933,0
34938,0
34941,1
34943,1
34946,1
34948,0
34949,0
34950,0
34953,1
34954,1
34960,1
34963,0
34971,1
34972,0
34973,0
34974,0
34976,1
34979,1
34980,0
34984,0
34985,1
34993,1
34995,0
34997,1
35000,0
35002,1
35003,0
35004,0
35009,0
35010,0
35013,1
35014,0
35015,0
35019,0
35020,1
35024,0
35025,1
35029,0
35030,0
35033,0
35035,0
35040,1
35047,0
35048,0
35050,0
35051,0
35055,0
35057,1
35059,1
35060,1
35061,0
35062,1
35063,0
35064,0
35065,0
35066,1
35067,0
35068,0
35072,1
35077,0
35078,1
35081,0
35086,1
35089,1
35090,1
35096,0
35100,1
35101,0
35102,0
35104,0
35105,1
35107,1
35108,1
35109,1
35110,1
35115,1
35120,1
35121,0
35123,1
35125,0
35126,0
35127,0
35129,1
35130,1
35132,0
35133,1
35137,0
35138,1
35141,0
35143,0
35144,0
35146,0
35149,0
35150,0
35154,0
35158,0
35159,0
35165,0
35166,1
35167,0
35169,0
35170,0
35173,1
35175,0
35177,0
35180,0
35181,1
35182,0
35185,1
35188,0
35189,1
35190,1
35191,0
35193,1
35196,0
35202,0
35204,1
35206,0
35208,1
35209,1
35210,1
35211,0
35220,0
35222,1
35223,1
35228,1
35234,1
35236,0
35237,0
35238,0
35241,0
35243,1
35245,0
35248,1
35249,0
35253,1
35257,1
35259,1
35260,1
35267,1
35270,0
35271,0
35275,0
35276,1
35278,0
35283,0
35286,1
35287,0
35288,0
35292,1
35296,0
35297,0
35306,1
35315,0
35316,1
35321,1
35322,0
35325,1
35327,1
35330,0
35333,1
35334,1
35335,0
35337,0
35339,0
35341,1
35344,0
35347,0
35349,0
35351,1
35354,0
35356,1
35359,1
35362,0
35363,0
35364,0
35366,1
35367,0
35371,0
35374,0
35380,0
35381,0
35387,1
35390,1
35391,0
35392,1
35395,0
35397,0
35398,0
35401,1
35406,1
35408,0
35411,0
35414,0
35415,0
35418,0
35431,1
35437,1
35438,1
35439,0
35444,1
35446,1
35451,0
35453,0
35458,1
35460,0
35461,1
35462,1
35465,1
35466,1
35467,0
35470,1
35471,0
35473,1
35474,0
35475,0
35477,0
35479,0
35480,1
35481,0
35482,0
35486,1
35487,0
35488,0
35490,0
35491,0
35492,0
35495,0
35497,1
35500,0
35502,0
35507,0
35510,0
35512,1
35513,1
35514,0
35515,1
35517,0
35522,1
35523,0
35524,0
35525,1
35529,1
35530,1
35539,1
35542,1
35547,1
35549,0
35550,0
35556,1
35559,0
35561,0
35565,1
35566,1
35567,0
35568,1
35570,0
35571,0
35573,0
35574,0
35575,1
35576,0
35580,1
35582,0
35588,1
35590,1
35592,0
35595,1
35598,0
35601,1
35603,1
35605,1
35609,0
35610,0
35611,1
35614,0
35616,1
35617,0
35622,0
35626,0
35627,1
35628,0
35631,0
35632,0
35633,1
35640,0
35645,0
35647,1
35651,0
35653,1
35655,1
35656,1
35657,1
35660,1
35663,0
35666,0
35667,0
35672,0
35673,1
35676,1
35678,0
35680,0
35682,1
35684,0
35687,1
35688,1
35689,1
35691,0
35692,1
35699,0
35701,0
35702,1
35703,0
35705,0
35708,1
35710,0
35712,1
35713,1
35716,1
35717,1
35719,0
35722,0
35725,0
35726,1
35731,0
35734,1
35735,0
35736,1
35738,1
35740,1
35743,0
35744,1
35745,0
35746,0
35754,0
35758,1
35761,0
35762,1
35766,1
35770,0
35771,0
35772,0
35773,1
35774,0
35775,1
35777,0
35779,0
35783,1
35784,1
35787,1
35792,0
35796,0
35797,0
35799,0
35800,0
35802,0
35803,0
35804,0
35809,1
35813,1
35817,1
35818,0
35819,1
35821,1
35822,1
35828,0
35829,0
35832,0
35835,0
35836,0
35837,1
35838,1
35839,0
35840,1
35844,0
35846,0
35848,0
35852,1
35853,0
35855,0
35858,0
35859,1
35861,1
35862,0
35867,1
35868,1
35871,0
35872,1
35875,1
35879,1
35880,1
35883,1
35885,0
35891,0
35893,1
35895,0
35901,1
35903,0
35907,0
35910,0
35911,1
35914,1
35917,0
35919,1
35927,0
35929,0
35934,0
35937,0
35938,0
35941,1
35942,1
35943,0
35944,0
35945,1
35948,1
35952,0
35958,1
35961,0
35962,0
35963,0
35964,1
35966,0
35967,0
35969,0
35972,0
35975,0
35978,0
35982,1
35988,0
35994,0
35996,1
35998,0
36001,1
36002,1
36004,1
36007,1
36009,0
36014,0
36015,1
36016,1
36017,0
36018,0
36021,1
36022,0
36026,0
36031,0
36033,0
36034,0
36036,0
36039,0
36044,0
36045,0
36046,0
36051,1
36053,1
36055,0
36058,0
36060,0
36061,0
36068,0
36070,0
36072,0
36073,0
36074,0
36076,1
36080,1
36082,0
36084,0
36086,0
36090,1
36091,0
36092,0
36095,0
36100,0
36102,1
36103,0
36104,0
36111,1
36112,1
36117,1
36118,0
36119,1
36120,0
36121,0
36125,1
36129,1
36130,1
36131,1
36134,0
36137,1
36140,1
36141,0
36142,1
36147,0
36150,1
36152,1
36153,1
36156,1
36157,0
36165,1
36169,0
36170,1
36171,0
36172,1
36174,1
36175,1
36177,0
36181,1
36191,0
36192,1
36194,0
36195,0
36198,0
36199,0
36200,0
36202,1
36203,1
36205,1
36206,0
36208,0
36210,0
36211,1
36214,0
36218,1
36220,0
36225,0
36226,1
36229,1
36230,0
36232,1
36235,0
36243,1
36244,0
36246,0
36250,0
36251,1
36253,0
36254,0
36263,1
36265,1
36268,0
36280,1
36283,0
36285,1
36287,1
36288,0
36289,1
36290,1
36292,0
36294,1
36297,1
36300,0
36302,1
36304,0
36307,0
36311,0
36312,0
36314,1
36315,0
36317,1
36319,1
36322,1
36323,1
36325,1
36327,0
36328,1
36329,1
36336,0
36337,1
36338,0
36339,1
36341,1
36344,1
36345,1
36346,1
36347,0
36351,0
36354,1
36355,0
36357,1
36359,0
36363,0
36364,1
36365,0
36368,1
36372,0
36378,1
36379,1
36381,0
36384,0
36385,0
36393,0
36395,0
36396,0
36397,1
36398,1
36401,1
36404,0
36406,0
36408,0
36409,1
36410,1
36419,1
36420,0
36426,0
36427,0
36429,1
36431,0
36432,0
36433,0
36434,0
36437,0
36439,1
36440,1
36442,0
36446,0
36450,0
36453,0
36454,0
36456,1
36458,1
36462,1
36463,1
36464,1
36465,1
36466,1
36467,1
36468,1
36469,1
36472,0
36474,0
36476,1
36477,0
36478,0
36479,1
36484,0
36486,1
36494,1
36499,0
36502,0
36503,1
36504,0
36506,0
36508,0
36510,1
36513,0
36516,0
36523,1
36532,1
36535,0
36537,1
36540,1
36542,0
36543,1
36544,0
36545,0
36548,0
36549,1
36556,0
36558,1
36559,0
36563,0
36565,1
36571,1
36574,0
36582,1
36586,1
36590,1
36592,0
36593,1
36594,1
36595,0
36599,1
36602,1
36604,1
36606,1
36608,1
36610,1
36612,0
36613,1
36615,0
36620,0
36625,1
36627,0
36630,0
36632,0
36633,1
36634,0
36635,1
36636,1
36637,1
36641,0
36643,0
36646,0
36650,1
36653,1
36655,0
36657,0
36658,1
36660,0
36661,1
36663,1
36668,1
36671,1
36681,1
36685,0
36687,1
36688,0
36689,1
36695,0
36696,1
36700,1
36701,0
36703,1
36704,0
36708,0
36717,0
36718,1
36721,0
36725,1
36726,0
36729,0
36730,1
36732,1
36733,0
36736,1
36742,0
36743,1
36745,0
36747,1
36749,0
36757,1
36759,0
36760,0
36764,1
36765,1
36771,0
36772,1
36773,1
36776,0
36777,1
36779,0
36782,0
36787,1
36788,1
36789,1
36790,1
36792,0
36793,0
36796,1
36797,0
36798,0
36799,1
36806,1
36808,0
36810,0
36812,1
36818,1
36820,0
36822,1
36827,0
36828,1
36834,1
36837,0
36841,0
36842,1
36844,0
36846,0
36850,1
36853,1
36854,0
36859,1
36865,0
36867,0
36873,1
36878,1
36879,0
36882,1
36888,1
36892,1
36894,0
36906,0
36907,1
36909,0
36912,0
36913,0
36914,1
36916,0
36917,0
36918,0
36924,1
36925,1
36928,1
36929,0
36930,0
36931,0
36932,1
36937,1
36939,1
36941,1
36942,0
36945,1
36949,1
36951,0
36952,1
36955,1
36961,0
36962,1
36964,1
36965,0
36966,0
36971,0
36972,0
36973,1
36974,1
36975,0
36976,0
36978,1
36980,1
36981,1
36982,0
36985,1
36986,1
36987,0
36988,1
36989,1
36991,1
36993,0
36996,1
36998,0
37002,1
37003,0
37004,0
37005,1
37006,1
37007,1
37008,0
37009,0
37013,1
37015,0
37021,1
37025,0
37027,1
37028,1
37030,0
37031,0
37035,1
37036,1
37037,0
37040,1
37045,0
37046,1
37047,0
37048,1
37049,1
37050,0
37052,0
37053,1
37054,1
37055,1
37056,0
37060,1
37061,0
37065,1
37068,1
37069,1
37073,0
37078,1
37081,0
37084,0
37086,1
37094,1
37095,0
37101,0
37104,0
37106,1
37108,1
37109,0
37110,0
37111,0
37113,0
37115,0
37116,0
37123,1
37124,1
37127,1
37129,1
37137,1
37140,1
37144,0
37145,1
37146,0
37147,0
37151,0
37152,0
37156,0
37159,1
37163,1
37167,1
37173,1
37175,1
37176,0
37179,0
37180,1
37181,1
37186,0
37191,0
37193,0
37195,0
37197,1
37206,0
37211,1
37213,1
37214,0
37217,1
37220,1
37225,0
37232,1
37233,1
37235,0
37236,1
37237,0
37238,0
37240,1
37242,1
37245,1
37246,1
37249,0
37253,1
37258,1
37259,1
37260,0
37262,1
37265,1
37278,1
37280,0
37288,0
37293,0
37298,0
37299,1
37301,0
37302,1
37305,0
37312,1
37313,0
37317,1
37318,1
37319,0
37321,0
37322,0
37333,1
37335,0
37338,1
37339,1
37341,1
37343,0
37348,1
37349,1
37351,1
37352,0
37353,1
37355,1
37356,1
37357,0
37358,0
37360,0
37361,0
37362,1
37364,0
37367,0
37368,1
37371,1
37378,0
37379,0
37380,0
37382,0
37383,1
37384,1
37388,1
37391,1
37392,1
37393,0
37395,1
37396,1
37397,1
37398,0
37401,0
37402,0
37406,1
37407,0
37412,1
37413,0
37414,1
37417,1
37418,0
37420,1
37425,0
37427,1
37438,1
37441,1
37444,1
37446,0
37447,1
37448,1
37449,1
37450,0
37451,0
37452,1
37454,1
37457,0
37461,0
37463,0
37464,1
37465,1
37466,1
37467,0
37468,1
37469,0
37472,0
37475,0
37476,1
37477,1
37481,0
37487,1
37488,1
37491,0
37493,0
37500,1
37501,0
37502,1
37506,0
37507,0
37508,0
37512,1
37514,1
37516,1
37517,0
37528,0
37535,0
37540,1
37541,1
37542,1
37544,1
37549,1
37550,0
37551,1
37555,0
37558,1
37560,1
37561,1
37562,1
37563,0
37565,0
37566,0
37569,0
37570,0
37571,0
37573,0
37575,1
37578,1
37579,0
37581,0
37582,0
37583,1
37586,0
37587,0
37590,1
37599,1
37601,0
37606,1
37607,0
37609,0
37611,0
37612,0
37613,1
37614,1
37616,1
37619,1
37620,0
37622,0
37624,1
37625,0
37628,0
37629,1
37631,0
37633,0
37634,1
37639,0
37641,1
37642,1
37643,0
37644,1
37647,0
37649,0
37651,1
37652,1
37654,1
37655,0
37658,1
37661,0
37662,1
37663,0
37670,1
37673,1
37675,1
37676,0
37679,0
37681,1
37684,1
37688,0
37690,1
37692,0
37700,0
37701,0
37704,0
37705,1
37706,0
37708,1
37709,0
37710,0
37711,1
37712,1
37720,1
37722,1
37723,0
37724,1
37725,0
37727,1
37731,0
37736,0
37742,0
37743,0
37746,0
37750,0
37752,0
37753,1
37755,0
37759,1
37762,1
37765,0
37766,1
37767,0
37771,0
37772,1
37776,0
37777,0
37778,0
37781,1
37787,1
37788,1
37793,1
37795,1
37796,1
37797,0
37798,0
37801,0
37804,0
37808,0
37809,0
37812,0
37817,0
37821,0
37823,1
37824,1
37825,1
37827,1
37830,0
37832,0
37834,1
37835,1
37836,1
37842,1
37843,1
37844,1
37845,0
37850,1
37852,1
37853,0
37855,0
37856,0
37857,0
37859,1
37860,1
37861,1
37862,1
37865,1
37867,1
37868,1
37869,1
37871,1
37872,0
37874,0
37879,1
37885,1
37886,1
37887,0
37889,0
37891,0
37896,1
37898,1
37901,0
37905,0
37907,1
37911,0
37912,1
37913,1
37916,1
37917,0
37918,1
37919,1
37922,0
37925,0
37929,0
37932,0
37934,0
37936,0
37938,0
37940,1
37942,0
37948,1
37949,1
37951,0
37956,0
37957,1
37962,1
37963,1
37965,1
37967,1
37971,1
37972,1
37974,1
37976,0
37977,1
37979,1
37981,1
37983,0
37986,0
37987,0
37990,1
37996,0
37998,1
38001,0
38005,0
38008,0
38009,0
38010,0
38011,1
38017,0
38019,1
38020,0
38023,1
38025,0
38031,0
38033,1
38034,0
38035,0
38043,0
38046,0
38050,0
38054,0
38056,0
38057,1
38067,1
38070,0
38073,1
38076,0
38077,1
38080,1
38081,0
38085,1
38086,0
38088,1
38090,0
38092,0
38094,0
38100,1
38102,0
38103,0
38104,0
38105,1
38108,0
38114,0
38115,1
38117,0
38118,0
38121,1
38123,0
38124,0
38128,0
38132,1
38134,1
38136,0
38138,0
38144,1
38145,0
38148,0
38149,1
38150,1
38152,0
38153,0
38154,1
38156,0
38158,1
38160,1
38162,1
38163,1
38164,1
38165,1
38171,1
38176,0
38178,0
38181,0
38182,1
38184,0
38196,0
38197,0
38199,0
38203,1
38204,0
38207,0
38209,0
38211,1
38216,0
38219,1
38221,1
38224,0
38226,1
38232,1
38233,0
38235,0
38236,1
38237,0
38243,0
38245,1
38250,0
38251,0
38254,0
38258,1
38263,1
38264,1
38267,0
38271,1
38273,0
38274,0
38280,1
38282,0
38284,0
38285,0
38287,1
38288,0
38290,1
38291,1
38292,0
38293,0
38299,0
38301,0
38302,0
38303,1
38307,1
38308,1
38310,1
38315,0
38319,1
38320,0
38322,0
38323,1
38326,1
38327,0
38328,0
38329,1
38331,0
38332,0
38333,0
38334,1
38335,0
38337,0
38338,1
38339,0
38341,0
38342,1
38344,1
38345,0
38346,0
38348,1
38350,1
38351,0
38356,0
38358,0
38362,0
38363,0
38367,0
38368,1
38369,0
38371,0
38372,0
38373,0
38374,1
38377,0
38385,0
38386,0
38388,1
38391,1
38394,0
38395,1
38396,1
38399,1
38403,0
38405,1
38407,0
38412,0
38415,1
38420,0
38424,0
38426,0
38430,1
38432,1
38433,0
38438,0
38441,0
38446,0
38449,0
38450,1
38455,1
38458,0
38462,1
38465,0
38467,1
38468,0
38469,1
38470,0
38471,0
38472,0
38474,0
38475,0
38480,1
38485,0
38486,0
38488,0
38489,0
38491,0
38492,0
38499,1
38503,1
38504,0
38507,1
38512,1
38513,0
38514,0
38515,0
38516,1
38517,0
38519,1
38524,1
38531,1
38534,1
38539,0
38542,0
38547,1
38549,0
38551,1
38552,0
38555,1
38556,1
38567,1
38568,0
38569,1
38574,0
38576,1
38577,1
38578,1
38579,1
38580,1
38583,0
38584,1
38591,0
38592,1
38596,0
38598,0
38604,1
38615,1
38617,0
38618,1
38623,0
38627,1
38631,0
38632,0
38635,0
38638,1
38640,0
38642,0
38643,1
38644,0
38646,1
38647,1
38648,0
38650,1
38651,1
38654,1
38655,1
38658,1
38661,1
38663,0
38665,1
38668,0
38670,0
38671,1
38674,1
38675,0
38676,0
38680,0
38682,1
38685,0
38690,0
38695,0
38700,0
38703,1
38705,1
38706,0
38707,0
38709,0
38710,1
38711,0
38715,0
38719,0
38721,1
38722,0
38723,0
38725,0
38727,0
38729,1
38731,1
38733,0
38735,0
38743,1
38744,1
38749,1
38750,1
38751,0
38752,0
38753,0
38755,1
38756,1
38759,0
38761,0
38768,1
38772,0
38773,1
38777,0
38778,0
38781,0
38783,0
38784,1
38786,0
38787,0
38789,1
38791,0
38792,1
38793,0
38794,1
38795,1
38796,0
38798,0
38799,0
38800,1
38803,1
38805,0
38808,0
38811,0
38815,0
38817,1
38822,1
38824,1
38830,1
38833,0
38834,1
38835,1
38838,1
38840,1
38841,1
38850,0
38852,1
38853,1
38855,1
38856,1
38857,1
38860,0
38864,0
38866,1
38867,0
38868,0
38869,0
38872,0
38875,1
38880,1
38885,0
38889,1
38891,1
38892,0
38898,0
38901,0
38904,1
38906,0
38909,1
38911,1
38912,1
38915,1
38916,1
38923,1
38925,1
38926,0
38929,1
38930,0
38933,1
38934,0
38935,0
38937,0
38943,1
38944,1
38948,0
38949,0
38951,0
38952,0
38953,0
38954,1
38956,0
38958,0
38964,0
38966,1
38971,0
38972,0
38973,0
38977,0
38978,0
38979,0
38986,0
38987,1
38988,1
38990,0
38993,0
38994,0
38996,0
38998,1
39002,0
39005,1
39006,1
39011,1
39016,1
39019,0
39020,0
39023,1
39024,0
39025,0
39030,1
39036,0
39038,1
39039,0
39040,0
39042,0
39043,1
39045,0
39047,0
39051,1
39052,0
39053,0
39057,0
39058,0
39059,1
39060,1
39065,0
39069,0
39070,0
39072,0
39073,0
39078,0
39079,1
39081,0
39086,0
39087,0
39088,1
39089,0
39090,1
39095,0
39097,1
39098,0
39099,1
39100,0
39102,0
39108,0
39109,1
39110,0
39119,1
39120,1
39123,0
39125,1
39133,1
39134,0
39136,1
39140,0
39141,1
39143,1
39145,0
39146,1
39149,0
39152,1
39158,0
39160,0
39161,1
39162,0
39166,0
39167,1
39169,1
39171,1
39172,0
39173,1
39174,0
39175,1
39177,1
39178,1
39186,0
39190,0
39193,0
39200,1
39201,1
39202,0
39205,1
39206,0
39212,1
39214,1
39220,0
39223,1
39225,1
39230,0
39234,1
39235,0
39240,0
39243,0
39245,1
39249,0
39251,1
39252,1
39254,0
39255,0
39257,0
39260,1
39263,0
39265,1
39269,1
39270,1
39281,1
39283,0
39285,0
39286,0
39290,1
39296,0
39297,1
39298,1
39303,0
39304,0
39305,1
39307,0
39308,1
39309,1
39315,0
39316,0
39317,0
39319,1
39320,1
39322,1
39323,0
39326,0
39333,0
39334,0
39338,1
39347,1
39348,0
39349,1
39350,0
39352,0
39356,0
39357,0
39359,0
39360,0
39364,0
39365,1
39367,0
39368,0
39370,1
39371,0
39373,1
39374,0
39375,1
39376,1
39381,1
39386,0
39388,1
